crdid,number
88618,2
88614,2
468138,2
468131,2
468132,2
468134,2
468137,2
38985,2
84847,2
353833,2
240977,2
451990,2
307481,2
489422,2
477758,2
199793,2
477754,2
11642,2
251037,2
251036,2
251032,2
45749,2
355864,2
265767,2
471347,2
543871,2
50260,2
194671,2
50268,2
492483,2
157829,2
192858,2
369170,2
435,2
92291,2
472063,2
446295,2
446290,2
446298,2
13984,2
308121,2
49741,2
550058,2
49746,2
386255,2
141675,2
16836,2
57323,2
319855,2
158284,2
384653,2
463902,2
113449,2
202451,2
313503,2
69690,2
174804,2
69696,2
9343,2
69699,2
343285,2
343289,2
40144,2
40146,2
40141,2
40142,2
112715,2
112712,2
112710,2
85873,2
85870,2
85877,2
229283,2
229285,2
229284,2
486309,2
487106,2
58652,2
550805,2
550806,2
206600,2
206603,2
72325,2
72329,2
103808,2
131505,2
201374,2
324047,2
287608,2
287607,2
17577,2
17579,2
323770,2
175060,2
323774,2
372573,2
114544,2
282626,2
50953,2
361848,2
489999,2
85005,2
256087,2
454630,2
44582,2
321739,2
255194,2
11931,2
11930,2
174761,2
191801,2
84352,2
545263,2
545265,2
478997,2
50781,2
468817,2
572161,2
385278,2
421119,2
61312,2
61313,2
61314,2
61317,2
393248,2
377337,2
393244,2
393247,2
420448,2
504232,2
420446,2
382138,2
195613,2
382134,2
451944,2
451947,2
632942,2
505720,2
451948,2
467785,2
25171,2
340677,2
543887,2
82594,2
96716,2
386729,2
309548,2
283130,2
469991,2
499553,2
267487,2
464466,2
464460,2
464461,2
199615,2
199612,2
199613,2
428858,2
428856,2
49479,2
157167,2
116033,2
58341,2
80018175,2
469962,2
275674,2
275673,2
157787,2
157784,2
106451,2
99623,2
478382,2
478383,2
447260,2
495321,2
263647,2
263646,2
109339,2
196365,2
59438,2
444556,2
141760,2
107325,2
423967,2
423964,2
423962,2
423969,2
189505,2
60024155,2
286678,2
341923,2
309972,2
443021,2
555225,2
555221,2
457019,2
73307,2
73303,2
472386,2
55224,2
55223,2
56757,2
38486,2
4550,2
367344,2
27306,2
121029,2
193682,2
54695,2
450540,2
83979,2
83976,2
321282,2
123402,2
283079,2
37704,2
119660,2
119666,2
389120,2
217262,2
230016,2
72825,2
228294,2
370094,2
103305,2
170285,2
392503,2
492362,2
460374,2
157736,2
460378,2
314938,2
314932,2
314933,2
314930,2
314936,2
314937,2
241296,2
1872,2
406731,2
452923,2
452925,2
16544,2
214468,2
241435,2
249603,2
159004,2
159001,2
489817,2
393910,2
458972,2
96867,2
458975,2
362013,2
199637,2
881,2
14971,2
55770,2
265625,2
44627,2
254785,2
44620,2
254781,2
49496,2
459623,2
459627,2
156546,2
58550,2
8788,2
262925,2
294326,2
283723,2
463616,2
80062227,2
318742,2
267744,2
412597,2
587882,2
212311,2
258349,2
57738,2
258346,2
96038,2
472628,2
262599,2
467623,2
467625,2
544809,2
24924,2
544807,2
386689,2
193721,2
466572,2
269531,2
113839,2
260016,2
37278,2
37275,2
37277,2
157080,2
157083,2
157087,2
108748,2
384853,2
190019845,2
37853,2
106793,2
272255,2
272256,2
196447,2
196441,2
74988,2
72777,2
72779,2
552058,2
552054,2
459610,2
92050,2
92057,2
336394,2
334725,2
99640,2
205779,2
79141,2
454083,2
454085,2
265012,2
52759,2
198274,2
246446,2
442859,2
84784,2
84789,2
547600,2
285458,2
45802,2
55786,2
39899,2
388502,2
388503,2
388500,2
388501,2
388506,2
388507,2
202699,2
15530,2
325574,2
287808,2
226349,2
226348,2
88922,2
245363,2
315983,2
394928,2
319182,2
312451,2
170368,2
170362,2
170361,2
11533,2
11531,2
311180,2
311182,2
311188,2
91913,2
485725,2
485727,2
485720,2
90322,2
10289,2
10285,2
49821,2
458833,2
157531,2
13391,2
48194,2
168701,2
58717,2
79123,2
79126,2
104755,2
199881,2
54148,2
443276,2
106803,2
94511,2
460862,2
156663,2
59042,2
141478,2
259719,2
481804,2
464098,2
464097,2
464090,2
223182,2
48198,2
468471,2
468470,2
468473,2
468472,2
3716,2
505348,2
60025,2
222634,2
36462,2
106420,2
34828,2
480722,2
347913,2
347914,2
480728,2
98691,2
274565,2
316340,2
274569,2
107732,2
265484,2
226633,2
338871,2
45692,2
344267,2
344265,2
11927,2
285809,2
447604,2
483403,2
447603,2
447609,2
103735,2
265315,2
100285,2
79255,2
343589,2
87957,2
343580,2
240119,2
277213,2
201847,2
454321,2
336452,2
173530,2
125694,2
546053,2
363530,2
363532,2
363533,2
251467,2
44270,2
455496,2
455492,2
455491,2
208529,2
208520,2
459499,2
274979,2
459493,2
202712,2
202716,2
202717,2
359250,2
359254,2
400530,2
70497,2
108834,2
395718,2
108837,2
395717,2
122370,2
205145,2
47998,2
453427,2
462731,2
318950,2
318951,2
462737,2
267138,2
267137,2
267135,2
207870,2
415845,2
12551,2
12553,2
117078,2
117074,2
65098,2
193596,2
310546,2
213209,2
81532,2
449815,2
449812,2
486335,2
56838,2
116303,2
49163,2
260071,2
260070,2
260076,2
260074,2
10567,2
95172,2
95170,2
100164,2
63208,2
63205,2
63206,2
63203,2
236035,2
251821,2
251828,2
158974,2
273378,2
291352,2
209923,2
66186,2
94499,2
228935,2
544417,2
544415,2
544410,2
55119,2
55118,2
333801,2
265229,2
205127,2
292077,2
444828,2
104724,2
104725,2
104728,2
84118,2
84114,2
84112,2
64932,2
204655,2
250707,2
342308,2
373873,2
265360,2
387713,2
313391,2
313397,2
188971,2
83461,2
108583,2
27815,2
38188,2
38185,2
343015,2
343014,2
40770,2
47209,2
480535,2
471745,2
471744,2
471747,2
471746,2
471743,2
334338,2
4288,2
485919,2
500442,2
500445,2
500444,2
500448,2
489542,2
277395,2
340290,2
486643,2
486647,2
486645,2
19770,2
19774,2
554285,2
484640,2
359567,2
492878,2
80174,2
80177,2
254474,2
316850,2
459518,2
48540,2
246682,2
557734,2
485230,2
328794,2
59633,2
247585,2
449592,2
568270,2
568273,2
247334,2
122493,2
364551,2
364550,2
174593,2
1771,2
452632,2
463345,2
452634,2
452635,2
310866,2
310863,2
169627,2
174186,2
162909,2
162900,2
162906,2
503527,2
11105,2
284196,2
547229,2
544555,2
126802,2
12451,2
296357,2
296354,2
296351,2
491447,2
460637,2
460636,2
354225,2
193411,2
85504,2
56111,2
57246,2
119785,2
545680,2
119788,2
120402,2
120409,2
85508,2
49082,2
261269,2
64488,2
260794,2
260795,2
153581,2
459987,2
197466,2
17175,2
464636,2
464631,2
464638,2
199486,2
199485,2
445250,2
445255,2
113523,2
104818,2
492807,2
272704,2
495596,2
495597,2
447091,2
503959,2
42370,2
369288,2
26618,2
61795,2
61793,2
221180,2
221182,2
41768,2
327081,2
253354,2
488928,2
128387,2
448185,2
448184,2
448180,2
553832,2
203039,2
203034,2
203037,2
227727,2
14199,2
313215,2
14197,2
108461,2
207645,2
13873,2
482765,2
482766,2
482763,2
339360,2
339366,2
339367,2
370225,2
155667,2
206519,2
393320,2
393321,2
449446,2
449448,2
125057,2
388846,2
287194,2
228021,2
16756,2
209,2
16759,2
119818,2
545914,2
81149,2
285347,2
49536,2
49537,2
49534,2
285341,2
554324,2
158741,2
158746,2
158745,2
10758,2
367102,2
10751,2
101319,2
48661,2
246760,2
557677,2
362688,2
362681,2
169784,2
257443,2
123881,2
193183,2
123888,2
465659,2
285124,2
285120,2
42171,2
284655,2
284654,2
284653,2
46601,2
257626,2
50441,2
50445,2
245448,2
324923,2
158397,2
267552,2
267554,2
289721,2
175165,2
61006,2
377425,2
460776,2
195727,2
195723,2
505614,2
467097,2
251668,2
288899,2
288898,2
199728,2
201733,2
221854,2
341039,2
264208,2
264205,2
445774,2
91155,2
345821,2
106528,2
495258,2
487,2
109208,2
279778,2
267963,2
385918,2
72543,2
72542,2
463810,2
155710,2
377852,2
377850,2
424025,2
43809,2
43806,2
69343,2
448227,2
203913,2
203916,2
203914,2
472094,2
322623,2
481192,2
249571,2
4423,2
4427,2
243998,2
557759,2
345015,2
345012,2
3739,2
323973,2
547097,2
323975,2
323976,2
264806,2
388399,2
212627,2
212620,2
487737,2
283286,2
461559,2
283283,2
238777,2
13935,2
12463,2
13932,2
72957,2
501258,2
312666,2
287016,2
312662,2
312663,2
127560,2
127565,2
88799,2
120037,2
460208,2
460206,2
460204,2
460200,2
121929,2
124208,2
240418,2
124203,2
240414,2
195447,2
311318,2
311313,2
52313,2
17301,2
559370,2
88880,2
95461,2
95463,2
95462,2
10659,2
95467,2
95468,2
549586,2
362169,2
368141,2
488035,2
558428,2
558429,2
546616,2
466208,2
62480,2
62482,2
62484,2
13103,2
168594,2
168596,2
168591,2
155965,2
155969,2
19263,2
436500,2
156433,2
156438,2
263064,2
217115,2
169248,2
169249,2
446311,2
446312,2
253127,2
169244,2
92157,2
54968,2
50764,2
266501,2
107945,2
107946,2
383897,2
80031375,2
448674,2
464228,2
505794,2
75355,2
310308,2
448676,2
312790,2
114623,2
377386,2
312792,2
473291,2
473292,2
473295,2
470921,2
470927,2
186233,2
486298,2
467750,2
82821,2
275823,2
265058,2
265059,2
265056,2
48424,2
96898,2
482535,2
482532,2
347784,2
168922,2
335732,2
503541,2
58933,2
379022,2
269620,2
269624,2
113901,2
113904,2
346256,2
459050,2
339738,2
339733,2
481846,2
481841,2
76075,2
109901,2
459953,2
317819,2
317815,2
486531,2
34032,2
222299,2
222298,2
338061,2
73511,2
44320,2
272329,2
244574,2
450745,2
448922,2
286616,2
121271,2
550184,2
445228,2
85546,2
85544,2
546646,2
141769,2
404153,2
4580,2
291116,2
36066,2
36064,2
36060,2
324751,2
284449,2
284445,2
45934,2
490956,2
254940,2
218758,2
218752,2
382078,2
47761,2
104826,2
104825,2
306592,2
451629,2
451620,2
451624,2
543968,2
241246,2
463855,2
65603,2
310374,2
310371,2
383303,2
489227,2
96699,2
19234,2
371419,2
371416,2
311291,2
453085,2
45583,2
45581,2
488172,2
488173,2
210742,2
80431,2
80433,2
80434,2
80438,2
210748,2
12174,2
485039,2
459014,2
459012,2
459011,2
269351,2
269353,2
195183,2
195180,2
64469,2
444693,2
49912,2
264654,2
196743,2
263388,2
447761,2
106973,2
20013793,2
57071,2
130289,2
115834,2
115839,2
105059,2
105058,2
109420,2
79087,2
55963,2
389318,2
341429,2
100987,2
440658,2
345428,2
2650,2
79876,2
79873,2
263483,2
2067,2
108979,2
108977,2
108976,2
108970,2
474205,2
474208,2
487962,2
113200,2
337819,2
36516,2
230357,2
83253,2
480614,2
454858,2
454857,2
15392,2
271731,2
464348,2
88340,2
88346,2
92574,2
275795,2
100512,2
464340,2
374128,2
643308,2
86370,2
86373,2
361659,2
361654,2
170542,2
170541,2
551130,2
247904,2
86998,2
547482,2
286790,2
487426,2
46740,2
45219,2
558071,2
454037,2
454034,2
454035,2
568682,2
390724,2
203570,2
204712,2
80900,2
80901,2
391233,2
315710,2
41028,2
202626,2
452061,2
452060,2
452068,2
156806,2
156808,2
156809,2
114490,2
114494,2
319151,2
453337,2
398385,2
398382,2
451789,2
451785,2
451782,2
544764,2
544765,2
206015,2
193687,2
193683,2
227528,2
158093,2
227522,2
465373,2
465372,2
309300,2
302463,2
283071,2
335963,2
341740,2
466637,2
349515,2
545415,2
386525,2
468295,2
354079,2
387698,2
56902,2
116239,2
116232,2
102449,2
102448,2
52732,2
80576,2
80579,2
48149,2
48141,2
422256,2
195021,2
109530,2
444711,2
36555,2
189745,2
333932,2
209633,2
335191,2
335192,2
448556,2
228848,2
117313,2
55027,2
101151,2
61527,2
51619,2
339980,2
337133,2
337137,2
337136,2
36234,2
85338,2
109491,2
61293,2
205630,2
205633,2
205635,2
39910,2
39917,2
36493,2
36495,2
36494,2
37540,2
74243,2
83590,2
83594,2
553003,2
41591,2
275407,2
590859,2
483689,2
265209,2
356875,2
89771,2
242955,2
38298,2
552358,2
375156,2
265621,2
482152,2
56153,2
651837,2
557802,2
334246,2
358987,2
39163,2
485682,2
12724,2
12722,2
84805,2
335368,2
491417,2
348912,2
81351,2
41967,2
41968,2
60004911,2
362253,2
120961,2
118952,2
501629,2
306181,2
306183,2
459425,2
451219,2
216318,2
216312,2
495411,2
216317,2
216316,2
495415,2
325070,2
173585,2
168662,2
168665,2
169130,2
367919,2
187224,2
95362,2
95361,2
548643,2
452740,2
452741,2
452748,2
80049818,2
464113,2
9998,2
267181,2
368647,2
266851,2
207247,2
207245,2
207240,2
461691,2
258104,2
220133,2
259853,2
398463,2
239922,2
22069,2
110367,2
213438,2
468313,2
262661,2
262662,2
460128,2
262669,2
53987,2
555744,2
41336,2
98050,2
194069,2
187892,2
119498,2
107477,2
113637,2
36961,2
261319,2
391772,2
464920,2
199576,2
291961,2
555970,2
104928,2
315453,2
470292,2
471166,2
272018,2
272015,2
79299,2
272011,2
196684,2
196685,2
196687,2
75707,2
273944,2
156770,2
338794,2
338797,2
338792,2
286121,2
3805,2
109095,2
446613,2
109096,2
109090,2
194856,2
335011,2
50048,2
50045,2
50046,2
50047,2
50041,2
45289,2
483949,2
483944,2
483945,2
483943,2
38964,2
38966,2
80043406,2
391044,2
391049,2
85274,2
104112,2
85273,2
141499,2
141498,2
488859,2
41414,2
41411,2
268384,2
548335,2
21304,2
159753,2
159752,2
86703,2
86708,2
86709,2
483164,2
313320,2
310661,2
174951,2
11330,2
239492,2
19104,2
228739,2
490243,2
82704,2
82708,2
486696,2
97074,2
485523,2
491596,2
545867,2
367037,2
367031,2
366342,2
247568,2
463140,2
49625,2
42009,2
484697,2
41880,2
42005,2
41884,2
169811,2
112875,2
112874,2
112870,2
122442,2
282953,2
51903,2
285630,2
285632,2
242004,2
242005,2
95081,2
129594,2
95089,2
174540,2
78839,2
55476,2
9815,2
336305,2
223345,2
52973,2
52971,2
461153,2
461159,2
60846,2
308898,2
65368,2
261430,2
453142,2
289438,2
289433,2
289434,2
227276,2
196968,2
92171,2
436696,2
227143,2
227144,2
309768,2
309767,2
188839,2
340458,2
188836,2
348663,2
349133,2
200594,2
200593,2
360214,2
471821,2
464687,2
464685,2
454672,2
157303,2
108241,2
447044,2
268328,2
268321,2
69240,2
241009,2
465436,2
461309,2
370888,2
310770,2
188053,2
502962,2
109113,2
308406,2
551207,2
551209,2
323580,2
121488,2
121489,2
75758,2
484105,2
484104,2
484103,2
38088,2
452571,2
452570,2
312122,2
312121,2
353003,2
172061,2
252515,2
90425,2
450362,2
450361,2
36654,2
547387,2
13817,2
547388,2
83752,2
83759,2
385709,2
316175,2
316176,2
316177,2
283179,2
283178,2
283176,2
123228,2
96216,2
399307,2
113307,2
229347,2
239519,2
207018,2
310783,2
126760,2
127419,2
554629,2
468168,2
468163,2
468164,2
89313,2
286833,2
286837,2
286838,2
490891,2
547479,2
11695,2
208087,2
656904,2
547477,2
489494,2
489493,2
489490,2
488728,2
54801,2
54809,2
12345,2
44442,2
24327,2
24325,2
468986,2
157892,2
157896,2
447530,2
485778,2
544250,2
91772,2
256148,2
464314,2
51566,2
61611,2
61618,2
47646,2
47642,2
47643,2
266434,2
266436,2
428395,2
345621,2
32175,2
104524,2
245501,2
464534,2
464536,2
464537,2
384084,2
389582,2
310918,2
209316,2
209314,2
209319,2
209318,2
186301,2
57394,2
267666,2
195507,2
286220,2
85821,2
85823,2
85827,2
193845,2
482406,2
54243,2
471985,2
471982,2
245837,2
39471,2
279107,2
321673,2
328829,2
47449,2
339426,2
72377,2
228189,2
228186,2
228184,2
170197,2
170199,2
52476,2
486405,2
545970,2
545971,2
73421,2
73423,2
501159,2
218031,2
314263,2
325346,2
325343,2
453984,2
366113,2
454661,2
255144,2
334947,2
334948,2
123929,2
363699,2
322693,2
84300,2
491371,2
291061,2
246267,2
252497,2
82101,2
398757,2
212693,2
361876,2
85923,2
452034,2
461340,2
504262,2
262557,2
460434,2
632919,2
451933,2
110679,2
291958,2
343954,2
10848,2
255922,2
255925,2
255924,2
81345,2
250257,2
383234,2
250253,2
465148,2
260955,2
260950,2
465147,2
489352,2
416896,2
11715,2
11714,2
387425,2
97419,2
102275,2
469932,2
65577,2
373903,2
198116,2
80326,2
156263,2
99674,2
156265,2
156269,2
263634,2
263635,2
479664,2
78435,2
78434,2
59447,2
109363,2
59448,2
207314,2
156485,2
156482,2
156488,2
107358,2
79107,2
107350,2
446565,2
1507,2
262942,2
221564,2
490078,2
472351,2
102404,2
372054,2
448341,2
75960,2
75964,2
75969,2
344861,2
450511,2
450512,2
450518,2
56726,2
56721,2
389269,2
61059,2
61050,2
209298,2
209299,2
202580,2
202587,2
113378,2
336030,2
483257,2
252609,2
3573,2
250934,2
480506,2
156640,2
369446,2
460748,2
229172,2
229174,2
370025,2
198767,2
198766,2
456170,2
20450,2
544716,2
173328,2
173327,2
173323,2
48105,2
48107,2
407891,2
103959,2
287577,2
86203,2
405235,2
277073,2
62528,2
240331,2
240338,2
248101,2
46635,2
46630,2
266231,2
269210,2
243028,2
44674,2
54435,2
54436,2
459672,2
283662,2
465890,2
465892,2
465893,2
465896,2
283669,2
363715,2
401801,2
227554,2
395390,2
288499,2
119056,2
288492,2
242371,2
255484,2
255485,2
356361,2
356360,2
365388,2
463649,2
267716,2
464383,2
464387,2
412527,2
412528,2
207479,2
141701,2
269402,2
504182,2
262296,2
48891,2
266044,2
266049,2
501801,2
97331,2
97338,2
227238,2
69720,2
168889,2
168888,2
446886,2
168880,2
446882,2
446883,2
37410,2
69729,2
60759,2
50213,2
81756,2
81755,2
81758,2
26570,2
190485,2
49301,2
116124,2
116120,2
108717,2
58213,2
469876,2
477362,2
216793,2
216792,2
156387,2
156386,2
272284,2
109449,2
109446,2
109445,2
109443,2
196417,2
444626,2
552028,2
105822,2
105823,2
326015,2
552027,2
55336,2
24700,2
61233,2
61230,2
61237,2
61236,2
61235,2
61234,2
61238,2
334750,2
198049,2
98453,2
51106,2
267391,2
246411,2
122608,2
246414,2
85422,2
205705,2
205702,2
205709,2
34422,2
45879,2
338928,2
83288,2
440724,2
407174,2
40556,2
438384,2
40559,2
40558,2
472766,2
14475,2
243990,2
38363,2
38368,2
88957,2
201645,2
460048,2
460046,2
318289,2
492186,2
91882,2
489149,2
453125,2
453124,2
453127,2
453121,2
88073,2
97680,2
159370,2
212803,2
212802,2
212805,2
212804,2
310285,2
102815,2
49897,2
387879,2
255381,2
255382,2
255387,2
40097,2
484421,2
484428,2
254650,2
459737,2
264977,2
94564,2
156630,2
156634,2
460836,2
196538,2
288516,2
394162,2
12851,2
95212,2
95213,2
463564,2
463569,2
189168,2
267690,2
251399,2
251390,2
258218,2
98129,2
98123,2
98127,2
98125,2
467593,2
52168,2
52167,2
347941,2
347946,2
458037,2
107713,2
37363,2
108690,2
108691,2
333789,2
333785,2
197642,2
464812,2
233020,2
37987,2
37983,2
37981,2
553239,2
37989,2
371107,2
264784,2
228678,2
447679,2
55091,2
370475,2
91233,2
272127,2
272125,2
435735,2
141649,2
87927,2
248798,2
248794,2
276713,2
482304,2
339185,2
389543,2
221032,2
101185,2
101183,2
392482,2
336425,2
334491,2
334499,2
546005,2
200740,2
246591,2
327265,2
37509,2
157251,2
442901,2
442900,2
442905,2
442907,2
285779,2
400562,2
547757,2
41529,2
316580,2
41525,2
456991,2
137829,2
98144,2
451429,2
557218,2
557211,2
108866,2
395767,2
395761,2
395762,2
30019,2
76223,2
455233,2
123078,2
86678,2
86675,2
12264,2
217229,2
549593,2
452193,2
452191,2
465236,2
465237,2
207820,2
448213,2
358938,2
550170,2
492755,2
43317,2
81549,2
169930,2
11244,2
449846,2
257828,2
493400,2
69014,2
7965,2
9174,2
9171,2
269111,2
483463,2
10536,2
338345,2
121002,2
121003,2
121008,2
236069,2
48263,2
48264,2
307825,2
115842,2
158920,2
158926,2
357872,2
272178,2
364673,2
56011,2
435767,2
48483,2
48489,2
252994,2
175708,2
175703,2
369797,2
544441,2
242717,2
242715,2
355432,2
73622,2
189289,2
545717,2
545718,2
292024,2
261504,2
261507,2
98085,2
289549,2
299312,2
299310,2
53939,2
104776,2
104775,2
105423,2
473770,2
309613,2
188907,2
188909,2
340520,2
251402,2
251404,2
96151,2
487580,2
27847,2
107485,2
43866,2
265331,2
265337,2
265334,2
37089,2
264062,2
43860,2
471736,2
471738,2
226729,2
226721,2
373227,2
449156,2
344513,2
157417,2
47272,2
91375,2
12785,2
170706,2
551338,2
551336,2
551331,2
590593,2
276691,2
276697,2
359536,2
74534,2
74533,2
557782,2
557787,2
557785,2
557788,2
451392,2
396379,2
358665,2
358663,2
485966,2
121799,2
485963,2
247387,2
247385,2
208250,2
459540,2
459545,2
322403,2
322407,2
5228,2
89151,2
207167,2
122261,2
94937,2
218498,2
217381,2
217388,2
319799,2
319792,2
547271,2
547275,2
502467,2
207786,2
266776,2
266774,2
266773,2
468580,2
282717,2
117701,2
389996,2
13753,2
103818,2
201785,2
460685,2
201789,2
43297,2
65589,2
49073,2
261298,2
261295,2
261296,2
192710,2
57211,2
373936,2
81988,2
48388,2
64238,2
64234,2
48386,2
48384,2
260162,2
125958,2
125952,2
125950,2
86074,2
196763,2
196761,2
44993,2
357115,2
357114,2
112623,2
112624,2
85601,2
251933,2
471286,2
471280,2
316749,2
92558,2
322644,2
92557,2
556632,2
73787,2
631822,2
221739,2
221730,2
104092,2
104099,2
623325,2
322355,2
285781,2
231962,2
187940,2
203063,2
229207,2
265277,2
265279,2
102676,2
38055,2
85914,2
85915,2
549146,2
549145,2
129590,2
109764,2
108851,2
108855,2
249281,2
338465,2
371415,2
245881,2
81586,2
17767,2
553615,2
486716,2
201017,2
391992,2
391997,2
391996,2
391999,2
324102,2
90406,2
286292,2
286291,2
546884,2
254309,2
316985,2
316981,2
247489,2
80245,2
39847,2
125591,2
557628,2
83601,2
85030,2
549996,2
310975,2
247224,2
321655,2
365752,2
365753,2
548488,2
489005,2
548484,2
463294,2
463295,2
463296,2
463291,2
463292,2
312192,2
312193,2
463298,2
169736,2
42211,2
162858,2
317611,2
162852,2
94879,2
216994,2
114358,2
114359,2
547337,2
284628,2
10037,2
468354,2
65280,2
65286,2
65287,2
195771,2
195773,2
10938,2
10930,2
376723,2
383120,2
91100,2
91108,2
357092,2
157841,2
157840,2
106578,2
495223,2
495229,2
447366,2
447367,2
79676,2
79679,2
26746,2
194615,2
444478,2
288019,2
50280,2
50281,2
50286,2
50287,2
50284,2
50285,2
108687,2
84341,2
72593,2
265294,2
377807,2
377808,2
22115,2
445989,2
265296,2
443122,2
156967,2
470876,2
470877,2
73246,2
55562,2
98249,2
56034,2
4479,2
42286,2
4474,2
49733,2
212577,2
212576,2
344917,2
203747,2
41254,2
491339,2
101814,2
248270,2
46904,2
86543,2
119448,2
256198,2
175841,2
76737,2
38791,2
38796,2
76731,2
13669,2
549263,2
85899,2
85896,2
291737,2
460251,2
460259,2
207201,2
231667,2
341434,2
286313,2
224301,2
224303,2
69545,2
69540,2
236575,2
159145,2
311948,2
310010,2
10605,2
96961,2
11955,2
11956,2
54541,2
54543,2
544116,2
118422,2
290387,2
191864,2
191863,2
169296,2
50730,2
50731,2
490992,2
283067,2
451247,2
394755,2
192368,2
192362,2
381424,2
319550,2
504434,2
318600,2
505742,2
51067,2
51061,2
282331,2
262585,2
104443,2
96153,2
504295,2
96156,2
266647,2
102849,2
260988,2
102843,2
102842,2
82538,2
274161,2
274162,2
49148,2
265001,2
97206,2
97209,2
105711,2
470794,2
113951,2
344663,2
346282,2
346289,2
481838,2
96496,2
445669,2
135768,2
553460,2
370642,2
338031,2
272378,2
288955,2
308648,2
340666,2
267874,2
444530,2
314384,2
456306,2
456309,2
326164,2
448952,2
55245,2
545152,2
171949,2
